OPENQASM 2.0;
xx_plus_yy(3.1415589430492483,-3.700739547976385) q[15],q[14];
xx_plus_yy(3.141574278787553,-1.8017902181874086) q[11],q[15];
xx_plus_yy(1.570807925017504,0.6327810455548302) q[7],q[11];
p(-1.7115070282433462) q[7];
cp(-0.0014369694424971882) q[3],q[7];
cp(-0.010856957638982272) q[2],q[3];
p(2.3681062039997496) q[11];
xx_plus_yy(3.1357722595624233,-2.8270534805780447) q[14],q[10];
p(3.015244553569877) q[10];
xx_plus_yy(3.1414275575086763,-3.13596460526134) q[15],q[14];
p(0.6854474881136697) q[14];
cp(-0.014089176990520463) q[14],q[10];
p(0.1951460632033597) q[15];
cp(-0.0014369723493637336) q[11],q[15];
cp(-0.00024828129312658604) q[7],q[11];
cp(-0.010856962349539893) q[15],q[14];
swap q[15],q[11];
cp(0.0014369724350212704) q[7],q[11];
swap q[7],q[6];
cp(-0.002408502850872156) q[2],q[6];
cp(-0.012835490325853426) q[7],q[3];
cp(-0.0018978872994542704) q[7],q[6];
swap q[7],q[3];
cp(-0.01283548170881681) q[11],q[10];
swap q[11],q[7];
cp(-0.002408464952992127) q[15],q[14];
swap q[10],q[14];
cp(0.0024084840190617815) q[6],q[10];
cp(0.0014369693567905814) q[11],q[15];
cp(0.01002460786046331) q[11],q[7];
cp(0.010856957785410376) q[11],q[10];
cp(-0.001897884285285932) q[15],q[14];
swap q[11],q[15];
swap q[10],q[11];
swap q[10],q[6];
cp(0.0024084837846705402) q[2],q[6];
swap q[6],q[2];
cp(0.001897887280406685) q[3],q[2];
cp(-1.3909754133841646e-05) q[1],q[2];
cp(0.01085696220296744) q[6],q[7];
cp(0.012835486874345256) q[3],q[7];
cp(0.0018978843042461028) q[10],q[14];
cp(-1.3890919773605084e-05) q[9],q[10];
swap q[11],q[7];
cp(0.012089608007212892) q[6],q[7];
cp(0.01408918169986155) q[3],q[7];
cp(0.012835485160514639) q[15],q[14];
swap q[10],q[14];
cp(0.014089176893647656) q[6],q[10];
swap q[11],q[10];
swap q[9],q[10];
cp(-0.01000309088081556) q[8],q[9];
swap q[8],q[4];
swap q[4],q[0];
swap q[11],q[7];
cp(0.01634316599974545) q[3],q[7];
swap q[11],q[10];
cp(0.010856957785410376) q[12],q[8];
cp(0.012089608007212892) q[4],q[8];
swap q[5],q[4];
cp(0.01408918169986155) q[4],q[8];
swap q[9],q[5];
cp(-0.0014369723493637336) q[1],q[5];
cp(0.012835485160514639) q[12],q[13];
cp(0.014089176893647656) q[9],q[13];
swap q[10],q[9];
cp(-0.012303497564716) q[8],q[9];
swap q[8],q[4];
cp(-0.012303478353264842) q[10],q[6];
swap q[13],q[12];
cp(0.01634316599974545) q[8],q[12];
swap q[9],q[8];
swap q[14],q[13];
cp(-0.010003085776200168) q[14],q[15];
cp(-0.0014369694424971882) q[11],q[15];
swap q[11],q[7];
swap q[7],q[3];
swap q[10],q[11];
swap q[10],q[9];
swap q[6],q[10];
cp(-0.01632517775202339) q[6],q[7];
cp(-0.014089181603052316) q[6],q[10];
cp(-0.014089181603052316) q[11],q[7];
cp(-0.010856957638982272) q[11],q[15];
cp(-0.0014369694424971882) q[14],q[13];
swap q[13],q[9];
swap q[9],q[5];
cp(-0.00024828129312658604) q[1],q[5];
swap q[1],q[2];
cp(-0.0014369723493637336) q[0],q[1];
swap q[2],q[1];
cp(-0.00024828129312658604) q[3],q[2];
cp(-0.01632518112578923) q[12],q[13];
cp(-0.014089176990520463) q[12],q[8];
swap q[8],q[4];
cp(-0.010856962349539893) q[0],q[4];
swap q[4],q[0];
cp(-0.002408464952992127) q[1],q[0];
swap q[2],q[1];
cp(0.0014369724350212704) q[4],q[5];
swap q[12],q[13];
cp(-0.014089176990520463) q[8],q[12];
cp(-0.010856962349539893) q[8],q[9];
swap q[8],q[4];
cp(-0.01283548170881681) q[8],q[12];
swap q[9],q[5];
swap q[5],q[1];
cp(-0.002408464952992127) q[4],q[5];
cp(-0.010856957638982272) q[14],q[10];
swap q[10],q[6];
swap q[6],q[5];
swap q[15],q[14];
cp(-0.012835490325853426) q[10],q[14];
swap q[10],q[6];
swap q[6],q[2];
swap q[2],q[3];
cp(0.0014369724350212704) q[2],q[1];
swap q[5],q[1];
cp(-0.002408502850872156) q[2],q[1];
swap q[1],q[0];
swap q[11],q[15];
cp(-0.012835490325853426) q[11],q[7];
swap q[7],q[3];
cp(-0.0018978872994542704) q[2],q[3];
cp(0.0024084840190617815) q[2],q[1];
cp(0.0014369693567905814) q[11],q[10];
swap q[10],q[14];
cp(0.0014369693567905814) q[6],q[10];
swap q[10],q[9];
cp(0.01002460786046331) q[8],q[9];
swap q[9],q[5];
swap q[5],q[1];
swap q[1],q[0];
swap q[11],q[10];
cp(-0.01283548170881681) q[13],q[9];
cp(0.01002460786046331) q[10],q[9];
swap q[10],q[9];
cp(0.010856957785410376) q[9],q[5];
cp(-0.001897884285285932) q[13],q[14];
swap q[13],q[12];
cp(-0.002408502850872156) q[15],q[11];
cp(-0.0018978872994542704) q[7],q[11];
swap q[11],q[7];
cp(0.0024084837846705402) q[15],q[14];
swap q[15],q[14];
cp(0.001897887280406685) q[11],q[15];
cp(0.01085696220296744) q[14],q[10];
cp(0.012835486874345256) q[11],q[10];
swap q[14],q[13];
swap q[14],q[10];
cp(-0.001897884285285932) q[6],q[10];
swap q[6],q[2];
cp(0.0024084837846705402) q[2],q[1];
cp(0.001897887280406685) q[2],q[3];
swap q[2],q[3];
cp(0.0018978843042461028) q[6],q[10];
swap q[6],q[7];
cp(0.012835485160514639) q[9],q[10];
swap q[9],q[5];
swap q[6],q[5];
cp(0.0024084840190617815) q[4],q[5];
cp(0.010856957785410376) q[4],q[0];
swap q[4],q[5];
xx_plus_yy(0.000304345127874933,-2.079547901190164) q[7],q[6];
swap q[8],q[4];
swap q[4],q[0];
cp(0.01085696220296744) q[0],q[1];
cp(0.012089608007212892) q[5],q[1];
swap q[1],q[0];
cp(0.012835486874345256) q[1],q[2];
swap q[2],q[1];
xx_plus_yy(3.8261794904462246e-05,0.33981102282011233) q[2],q[3];
xx_plus_yy(1.5708079359793987,-1.5708016327915562) q[3],q[7];
cp(0.01408918169986155) q[5],q[1];
cp(0.0018978843042461028) q[12],q[8];
swap q[8],q[12];
cp(0.012835485160514639) q[8],q[4];
swap q[8],q[4];
cp(0.014089176893647656) q[4],q[0];
swap q[0],q[1];
cp(0.01634316599974545) q[4],q[0];
xx_plus_yy(0.0001880642513794205,1.2782394461521287) q[1],q[0];
xx_plus_yy(9.355181128883102e-05,-0.36374528173538345) q[4],q[5];
swap q[5],q[1];
xx_plus_yy(3.141561407915302,-1.3042456330029568) q[1],q[2];
xx_plus_yy(3.141574280650432,-4.647631985866554) q[2],q[3];
swap q[5],q[4];
xx_plus_yy(3.1357722575791156,-4.444004371293114) q[1],q[5];
xx_plus_yy(3.1415584281207,1.5374241171751093) q[2],q[1];
xx_plus_yy(3.1414318639679504,1.485007486546471) q[1],q[5];
xx_plus_yy(0.000304345127874933,-2.079547901190164) q[12],q[8];
xx_plus_yy(3.1401006391943227,-1.1944339695784534) q[8],q[4];
xx_plus_yy(0.21933666053098144,-1.9472801474759653) q[4],q[0];
cp(0.012089608007212892) q[13],q[9];
swap q[10],q[9];
cp(0.01408918169986155) q[11],q[10];
swap q[10],q[11];
cp(0.014089176893647656) q[13],q[9];
cp(0.01634316599974545) q[10],q[9];
xx_plus_yy(3.8261794904462246e-05,0.33981102282011233) q[14],q[15];
swap q[14],q[15];
swap q[13],q[14];
xx_plus_yy(1.5708079359793987,-1.5708016327915562) q[13],q[12];
xx_plus_yy(3.1415674683595136,0.2474720368170531) q[12],q[8];
xx_plus_yy(3.14138965033352,-3.5323305945897534) q[8],q[4];
xx_plus_yy(3.1415736119429036,-1.370364931590567) q[4],q[0];
xx_plus_yy(0.0001880642513794205,1.2782394461521287) q[14],q[10];
swap q[10],q[14];
xx_plus_yy(3.1401006391943227,-1.1944339695784534) q[6],q[10];
xx_plus_yy(3.1415674683595136,0.2474720368170531) q[7],q[6];
xx_plus_yy(1.5708048799905805,-4.096744199169799) q[3],q[7];
xx_plus_yy(3.1414729586044565,-4.571628111402033) q[3],q[2];
xx_plus_yy(3.140490995223717,0.8483496973516402) q[2],q[1];
xx_plus_yy(0.365958538552549,-4.645916857393839) q[1],q[5];
p(-0.6014788079163292) q[5];
xx_plus_yy(0.21933666053098144,-1.9472801474759653) q[10],q[14];
xx_plus_yy(3.14138965033352,-3.5323305945897534) q[6],q[10];
xx_plus_yy(3.1405388780274857,-0.5592440700149408) q[7],q[6];
xx_plus_yy(2.917949918291878,-0.13145344823532779) q[7],q[3];
xx_plus_yy(1.5833790030765986,-3.5264457735393977) q[3],q[2];
xx_plus_yy(3.1400674316499635,-2.265689893420052) q[2],q[1];
p(2.2410329542135567) q[1];
p(1.9116719309734114) q[2];
xx_plus_yy(0.00031265934185192683,-1.2783248999059813) q[5],q[1];
xx_plus_yy(3.1415736119429036,-1.370364931590567) q[10],q[14];
swap q[10],q[9];
xx_plus_yy(9.355181128883102e-05,-0.36374528173538345) q[10],q[11];
xx_plus_yy(3.141561407915302,-1.3042456330029568) q[11],q[15];
xx_plus_yy(3.1357722575791156,-4.444004371293114) q[11],q[10];
swap q[10],q[11];
swap q[14],q[15];
xx_plus_yy(3.141574280650432,-4.647631985866554) q[14],q[13];
xx_plus_yy(1.5708048799905805,-4.096744199169799) q[13],q[12];
xx_plus_yy(3.1405388780274857,-0.5592440700149408) q[12],q[8];
xx_plus_yy(3.141517634248474,0.8737424878161111) q[8],q[4];
xx_plus_yy(0.514427065045065,-2.7751295419007236) q[4],q[0];
p(-0.05716722701643711) q[0];
xx_plus_yy(3.1415584281207,1.5374241171751093) q[14],q[10];
xx_plus_yy(3.1414318639679504,1.485007486546471) q[10],q[11];
xx_plus_yy(3.1414729586044565,-4.571628111402033) q[13],q[14];
xx_plus_yy(2.917949918291878,-0.13145344823532779) q[12],q[13];
xx_plus_yy(1.5833790030268664,-3.8825451275916785) q[8],q[12];
xx_plus_yy(3.1415127726614793,-3.8533399876873418) q[4],q[8];
p(-2.779183002693732) q[4];
xx_plus_yy(2.3803512463614386e-05,0.3637127156717346) q[4],q[0];
p(1.0210907901565807) q[8];
xx_plus_yy(3.140490995223717,0.8483496973516402) q[14],q[10];
xx_plus_yy(0.365958538552549,-4.645916857393839) q[10],q[11];
p(-0.6014788079163292) q[11];
xx_plus_yy(1.5833790030765986,-3.5264457735393977) q[13],q[14];
xx_plus_yy(2.9179157590690816,-3.272947318824392) q[12],q[13];
p(-1.3262517834909806) q[12];
xx_plus_yy(0.0001504122473141536,-0.33982757451473544) q[12],q[8];
xx_plus_yy(3.1415642197779086,-4.557804210178125) q[8],q[4];
xx_plus_yy(0.5144270659316086,-1.7253335262759943) q[4],q[0];
p(2.7318777993637298) q[13];
xx_plus_yy(3.1400674316499635,-2.265689893420052) q[14],q[10];
p(2.2410329542135567) q[10];
xx_plus_yy(0.00031265934185192683,-1.2783248999059813) q[11],q[10];
p(1.9116719309734114) q[14];
xx_plus_yy(0.00018306247983522364,-4.203542678338053) q[14],q[13];
xx_plus_yy(3.1397836426920676,1.1422545352497275) q[10],q[14];
xx_plus_yy(0.3659585827156684,-1.9993585830736076) q[10],q[11];
xx_plus_yy(2.917915756817508,0.7851821773005234) q[13],q[12];
xx_plus_yy(1.5833790053467645,-1.7251495965649961) q[12],q[8];
xx_plus_yy(3.1414415183305495,-1.6661096507223776) q[8],q[4];
xx_plus_yy(3.1415825521089817,0.5047664461887886) q[4],q[0];
xx_plus_yy(1.583379100183112,-1.1420497617606196) q[14],q[13];
xx_plus_yy(2.917949896343304,-2.35650964524387) q[13],q[12];
xx_plus_yy(3.1402831792392454,1.3340723209705332) q[12],q[8];
xx_plus_yy(3.1415632551201345,0.5737916358110406) q[8],q[4];
xx_plus_yy(0.21933669167470235,-1.6527641694595812) q[4],q[0];
p(-1.8175189898605004) q[0];
xx_plus_yy(3.1403184577817544,-4.3871896456970845) q[14],q[10];
xx_plus_yy(3.1415295684400046,-2.372840284349974) q[10],q[11];
xx_plus_yy(3.1415324265116435,0.42249120313957045) q[13],q[14];
xx_plus_yy(1.5708050359758021,-0.020367675837744903) q[12],q[13];
xx_plus_yy(3.14156734726006,0.9378536786628473) q[8],q[12];
xx_plus_yy(3.139750986331806,0.3661030379507917) q[4],q[8];
p(-2.318098874673971) q[4];
cp(0.014089181603341064) q[0],q[4];
p(-0.6980760676706175) q[8];
xx_plus_yy(3.141558942620589,0.5591783403432222) q[14],q[10];
xx_plus_yy(3.135772259136105,-0.3145301831726255) q[10],q[11];
p(-3.01526160250529) q[11];
xx_plus_yy(3.1415742788411087,-1.3398999974253132) q[13],q[14];
xx_plus_yy(1.570807925052111,-3.774325481043619) q[12],q[13];
p(1.7115059403326147) q[12];
cp(0.0014369694426418617) q[8],q[12];
cp(0.010856957638729067) q[4],q[8];
swap q[8],q[4];
cp(0.012835490325045374) q[0],q[4];
p(-2.36815551010142) q[13];
xx_plus_yy(3.1414275588659515,-0.005544956429503145) q[14],q[10];
p(-0.6854560318106978) q[10];
cp(0.014089176991233134) q[10],q[11];
swap q[11],q[15];
p(-0.19507116841589184) q[14];
cp(0.0014369723493014826) q[13],q[14];
cp(0.0002482812940253218) q[12],q[13];
cp(0.01085696234943785) q[14],q[10];
swap q[10],q[9];
xx_plus_yy(3.141517634248474,0.8737424878161111) q[6],q[10];
xx_plus_yy(1.5833790030268664,-3.8825451275916785) q[6],q[7];
xx_plus_yy(2.9179157590690816,-3.272947318824392) q[7],q[3];
p(2.7318777993637298) q[3];
xx_plus_yy(0.00018306247983522364,-4.203542678338053) q[2],q[3];
xx_plus_yy(3.1397836426920676,1.1422545352497275) q[1],q[2];
xx_plus_yy(0.3659585827156684,-1.9993585830736076) q[1],q[5];
p(-1.3262517834909806) q[7];
xx_plus_yy(0.514427065045065,-2.7751295419007236) q[10],q[11];
xx_plus_yy(3.1415127726614793,-3.8533399876873418) q[10],q[6];
p(1.0210907901565807) q[6];
xx_plus_yy(0.0001504122473141536,-0.33982757451473544) q[7],q[6];
xx_plus_yy(2.917915756817508,0.7851821773005234) q[3],q[7];
xx_plus_yy(1.583379100183112,-1.1420497617606196) q[2],q[3];
xx_plus_yy(3.1403184577817544,-4.3871896456970845) q[2],q[1];
xx_plus_yy(3.1415295684400046,-2.372840284349974) q[1],q[5];
p(-2.779183002693732) q[10];
p(-0.05716722701643711) q[11];
xx_plus_yy(2.3803512463614386e-05,0.3637127156717346) q[10],q[11];
xx_plus_yy(3.1415642197779086,-4.557804210178125) q[6],q[10];
xx_plus_yy(1.5833790053467645,-1.7251495965649961) q[7],q[6];
xx_plus_yy(2.917949896343304,-2.35650964524387) q[3],q[7];
xx_plus_yy(3.1415324265116435,0.42249120313957045) q[3],q[2];
xx_plus_yy(3.141558942620589,0.5591783403432222) q[2],q[1];
xx_plus_yy(3.135772259136105,-0.3145301831726255) q[1],q[5];
p(-3.01526160250529) q[5];
xx_plus_yy(0.5144270659316086,-1.7253335262759943) q[10],q[11];
xx_plus_yy(3.1414415183305495,-1.6661096507223776) q[6],q[10];
xx_plus_yy(3.1402831792392454,1.3340723209705332) q[7],q[6];
xx_plus_yy(1.5708050359758021,-0.020367675837744903) q[7],q[3];
xx_plus_yy(3.1415742788411087,-1.3398999974253132) q[3],q[2];
xx_plus_yy(3.1414275588659515,-0.005544956429503145) q[2],q[1];
p(-0.6854560318106978) q[1];
cp(0.014089176991233134) q[1],q[5];
p(-0.19507116841589184) q[2];
xx_plus_yy(3.1415825521089817,0.5047664461887886) q[10],q[11];
xx_plus_yy(3.1415632551201345,0.5737916358110406) q[6],q[10];
xx_plus_yy(3.14156734726006,0.9378536786628473) q[6],q[7];
xx_plus_yy(1.570807925052111,-3.774325481043619) q[7],q[3];
p(-2.36815551010142) q[3];
cp(0.0014369723493014826) q[3],q[2];
cp(0.01085696234943785) q[2],q[1];
p(1.7115059403326147) q[7];
xx_plus_yy(0.21933669167470235,-1.6527641694595812) q[10],q[11];
xx_plus_yy(3.139750986331806,0.3661030379507917) q[10],q[6];
p(-0.6980760676706175) q[6];
cp(0.0014369694426418617) q[6],q[7];
cp(0.0002482812940253218) q[7],q[3];
p(-2.318098874673971) q[10];
p(-1.8175189898605004) q[11];
cp(0.014089181603341064) q[11],q[10];
cp(0.010856957638729067) q[10],q[6];
swap q[7],q[6];
cp(-0.0014369724342971435) q[6],q[2];
swap q[2],q[1];
cp(0.012835481708676169) q[1],q[5];
cp(0.0024084649522699243) q[3],q[2];
cp(0.002408502850710339) q[10],q[6];
cp(0.012835490325045374) q[11],q[7];
cp(-0.0014369693575970641) q[7],q[3];
swap q[7],q[3];
swap q[3],q[2];
cp(-0.01002460786070762) q[2],q[1];
swap q[7],q[6];
cp(0.0018978842845503708) q[6],q[5];
cp(-0.002408483784252507) q[10],q[6];
swap q[10],q[6];
swap q[6],q[5];
cp(-0.010856962202894867) q[5],q[1];
swap q[5],q[1];
cp(0.0018978873005565042) q[11],q[7];
cp(-0.0024084840185958547) q[7],q[3];
cp(-0.0108569577851276) q[2],q[3];
cp(-0.0018978843051558941) q[7],q[6];
cp(-0.012835485159468987) q[2],q[6];
swap q[2],q[1];
cp(-0.012089608007501395) q[2],q[3];
cp(-0.01408917689389674) q[2],q[6];
cp(-0.0018978872798635453) q[11],q[10];
swap q[7],q[11];
cp(0.0024084649522699243) q[13],q[9];
swap q[13],q[12];
swap q[12],q[8];
cp(-0.0014369693575970641) q[4],q[8];
swap q[9],q[8];
swap q[8],q[4];
cp(-0.0014369724342971435) q[13],q[14];
cp(0.002408502850710339) q[12],q[13];
swap q[13],q[9];
cp(0.012835481708676169) q[14],q[15];
swap q[14],q[13];
swap q[13],q[12];
cp(-0.01002460786070762) q[8],q[12];
swap q[8],q[9];
swap q[4],q[8];
cp(0.0018978873005565042) q[0],q[4];
cp(-0.0024084840185958547) q[4],q[8];
cp(-0.0108569577851276) q[9],q[8];
cp(0.0018978842845503708) q[14],q[15];
cp(-0.002408483784252507) q[13],q[14];
swap q[10],q[14];
swap q[9],q[10];
cp(-0.010856962202894867) q[13],q[12];
swap q[12],q[8];
swap q[8],q[4];
swap q[4],q[0];
swap q[9],q[8];
cp(-0.0018978872798635453) q[4],q[8];
cp(-0.012835486874442264) q[4],q[0];
cp(-0.012089608007501395) q[13],q[12];
swap q[12],q[8];
cp(-0.014089181700613844) q[4],q[8];
swap q[8],q[4];
swap q[14],q[15];
swap q[13],q[14];
cp(-0.0018978843051558941) q[9],q[13];
swap q[10],q[9];
cp(-0.012835485159468987) q[9],q[13];
cp(1.3890918641559866e-05) q[11],q[10];
cp(-0.01408917689389674) q[14],q[13];
swap q[10],q[14];
swap q[6],q[10];
cp(0.012303478353351466) q[2],q[6];
swap q[2],q[3];
swap q[6],q[7];
cp(-0.012835486874442264) q[6],q[5];
swap q[5],q[1];
cp(0.010003090880740338) q[1],q[0];
cp(0.010003085776519652) q[5],q[9];
cp(-0.014089181700613844) q[6],q[2];
swap q[2],q[1];
swap q[1],q[0];
cp(0.012303497564917849) q[0],q[4];
swap q[10],q[9];
swap q[9],q[5];
cp(-0.016343166000604266) q[6],q[5];
swap q[4],q[5];
cp(0.0014369694426418617) q[11],q[10];
swap q[13],q[12];
cp(-0.016343166000604266) q[8],q[12];
swap q[8],q[4];
swap q[5],q[4];
cp(0.016325177752314436) q[6],q[5];
swap q[5],q[1];
cp(0.014089181603341064) q[6],q[7];
cp(0.016325181126357006) q[8],q[12];
cp(0.014089176991233134) q[8],q[4];
swap q[4],q[0];
swap q[8],q[4];
cp(0.014089176991233134) q[8],q[12];
swap q[14],q[13];
cp(0.0014369694426418617) q[9],q[13];
swap q[9],q[5];
cp(1.3909754367137284e-05) q[15],q[14];
swap q[10],q[14];
swap q[6],q[10];
cp(0.0014369723493014826) q[2],q[6];
swap q[2],q[1];
cp(0.01085696234943785) q[1],q[0];
cp(0.014089181603341064) q[3],q[2];
swap q[7],q[6];
cp(0.010856957638729067) q[5],q[6];
swap q[5],q[1];
cp(0.012835490325045374) q[1],q[2];
cp(0.0002482812940253218) q[11],q[7];
swap q[11],q[7];
swap q[6],q[7];
swap q[14],q[15];
swap q[13],q[14];
cp(0.0014369723493014826) q[13],q[9];
swap q[9],q[5];
cp(0.0002482812940253218) q[13],q[14];
swap q[10],q[14];
cp(-0.0014369724342971435) q[9],q[10];
swap q[9],q[8];
cp(0.012835481708676169) q[8],q[12];
cp(0.01085696234943785) q[9],q[5];
cp(-0.0014369724342971435) q[6],q[5];
cp(0.012835481708676169) q[4],q[5];
cp(0.002408502850710339) q[6],q[7];
cp(0.0018978873005565042) q[6],q[2];
swap q[7],q[3];
swap q[10],q[9];
cp(0.0024084649522699243) q[10],q[11];
swap q[11],q[7];
cp(0.010856957638729067) q[11],q[15];
swap q[10],q[11];
cp(0.002408502850710339) q[10],q[9];
swap q[13],q[9];
swap q[5],q[9];
swap q[5],q[1];
cp(0.0024084649522699243) q[1],q[0];
swap q[6],q[5];
swap q[5],q[4];
cp(-0.0024084840185958547) q[4],q[0];
cp(-0.0014369693575970641) q[6],q[7];
swap q[6],q[5];
cp(-0.01002460786070762) q[5],q[9];
swap q[5],q[1];
cp(-0.0108569577851276) q[1],q[0];
swap q[4],q[0];
swap q[1],q[0];
cp(0.0018978842845503708) q[6],q[7];
swap q[6],q[5];
cp(0.012835490325045374) q[14],q[15];
cp(0.0018978873005565042) q[14],q[13];
swap q[15],q[11];
swap q[11],q[7];
cp(-0.0014369693575970641) q[6],q[7];
cp(-0.002408483784252507) q[10],q[11];
cp(-0.010856962202894867) q[10],q[9];
swap q[10],q[9];
swap q[9],q[8];
cp(-0.012089608007501395) q[8],q[4];
swap q[8],q[4];
swap q[4],q[0];
swap q[9],q[5];
swap q[6],q[5];
cp(-0.01002460786070762) q[6],q[7];
swap q[15],q[14];
cp(-0.0024084840185958547) q[14],q[13];
cp(-0.0018978843051558941) q[9],q[13];
swap q[9],q[5];
swap q[6],q[5];
cp(-0.0018978872798635453) q[15],q[11];
swap q[15],q[14];
cp(-0.012835486874442264) q[14],q[10];
xx_plus_yy(3.8262247559043144e-05,-3.481405086189455) q[10],q[11];
swap q[11],q[15];
cp(-0.0108569577851276) q[11],q[7];
cp(-0.012835485159468987) q[6],q[7];
swap q[11],q[7];
swap q[7],q[3];
swap q[6],q[7];
swap q[10],q[11];
swap q[13],q[14];
swap q[13],q[12];
cp(0.0018978842845503708) q[9],q[13];
swap q[5],q[9];
cp(-0.002408483784252507) q[5],q[6];
swap q[5],q[1];
cp(-0.0018978872798635453) q[1],q[2];
swap q[9],q[5];
cp(-0.010856962202894867) q[5],q[6];
swap q[6],q[2];
cp(-0.012089608007501395) q[3],q[2];
cp(-0.012835486874442264) q[5],q[6];
xx_plus_yy(3.8262247559043144e-05,-3.481405086189455) q[5],q[1];
swap q[7],q[3];
cp(-0.01408917689389674) q[3],q[2];
cp(-0.014089181700613844) q[7],q[6];
swap q[2],q[6];
cp(-0.016343166000604266) q[3],q[2];
xx_plus_yy(9.357018981632657e-05,-2.777922804639074) q[3],q[7];
xx_plus_yy(0.00018806087459054269,-4.419836270779513) q[6],q[2];
cp(-0.0018978843051558941) q[9],q[13];
cp(-0.014089181700613844) q[12],q[8];
swap q[12],q[13];
swap q[8],q[12];
cp(-0.012835485159468987) q[4],q[8];
swap q[8],q[4];
cp(-0.01408917689389674) q[0],q[4];
xx_plus_yy(0.00030433763060205236,-1.0620590328294552) q[9],q[8];
swap q[8],q[4];
swap q[4],q[0];
swap q[12],q[8];
cp(-0.016343166000604266) q[13],q[12];
xx_plus_yy(9.357018981632657e-05,-2.777922804639074) q[12],q[8];
swap q[12],q[13];
xx_plus_yy(0.00030433763060205236,-1.0620590328294552) q[14],q[10];
xx_plus_yy(3.140100667390198,-1.9471596150155752) q[10],q[6];
xx_plus_yy(0.21933666034132113,-1.1943115724769715) q[6],q[2];
xx_plus_yy(1.5708079360134757,-1.5707910207076166) q[15],q[14];
xx_plus_yy(3.1415674680630366,-3.389045312429093) q[14],q[10];
xx_plus_yy(3.1413896553766794,0.39070380691209894) q[10],q[6];
xx_plus_yy(3.1415736123002893,-1.77128850210432) q[6],q[2];
swap q[6],q[5];
swap q[5],q[1];
xx_plus_yy(1.5708079360134757,-1.5707910207076166) q[5],q[9];
xx_plus_yy(3.1415614099468154,-1.837274607693044) q[7],q[6];
xx_plus_yy(3.141574280703439,1.5059406331870577) q[6],q[5];
swap q[5],q[1];
xx_plus_yy(3.135772257152836,1.3024842686648412) q[7],q[3];
xx_plus_yy(3.1415584277057444,-4.679213129409048) q[6],q[7];
swap q[2],q[6];
xx_plus_yy(3.1414318678420075,-4.626523405213637) q[7],q[3];
swap q[3],q[7];
swap q[9],q[8];
swap q[8],q[4];
swap q[4],q[0];
xx_plus_yy(0.00018806087459054269,-4.419836270779513) q[8],q[12];
xx_plus_yy(3.140100667390198,-1.9471596150155752) q[4],q[8];
xx_plus_yy(3.1415674680630366,-3.389045312429093) q[0],q[4];
xx_plus_yy(1.5708048797153775,0.9551593845440709) q[1],q[0];
xx_plus_yy(3.1414729491530378,1.4300827031948216) q[1],q[2];
xx_plus_yy(3.1404910144729046,-3.9900378818305433) q[2],q[3];
xx_plus_yy(0.36595853923131927,1.5043778488989865) q[3],q[7];
p(0.6014997327402449) q[7];
xx_plus_yy(0.21933666034132113,-1.1943115724769715) q[8],q[12];
xx_plus_yy(3.1413896553766794,0.39070380691209894) q[4],q[8];
xx_plus_yy(3.1405388969039856,-2.582294318169523) q[0],q[4];
xx_plus_yy(2.9179499186349283,-3.0100415804227385) q[0],q[1];
xx_plus_yy(1.5833790034639748,0.3847954910461131) q[1],q[2];
xx_plus_yy(3.14006746127475,-0.8759940036743477) q[2],q[3];
p(-1.9116886031459077) q[2];
p(-2.240960644422683) q[3];
xx_plus_yy(4.718000376699313e-06,0.9238933345209599) q[7],q[3];
xx_plus_yy(3.1415736123002893,-1.77128850210432) q[8],q[12];
xx_plus_yy(3.1415176190309126,-4.015338698284205) q[4],q[8];
xx_plus_yy(1.5833790037256683,0.7408670747511525) q[4],q[0];
xx_plus_yy(2.917915759779717,0.1314522864557921) q[0],q[1];
p(1.3262728418340168) q[0];
p(-2.7319543578889145) q[1];
xx_plus_yy(1.3392919636672568e-05,-2.971476085439318) q[2],q[1];
xx_plus_yy(3.141575511758868,-2.335468288341284) q[3],q[2];
xx_plus_yy(1.491312165324379,-2.335466975872797) q[3],q[7];
xx_plus_yy(0.5144270652707558,-0.36657090913383095) q[8],q[12];
xx_plus_yy(3.1415127546594364,0.7117926750475405) q[8],q[4];
p(-1.0211683922913701) q[4];
xx_plus_yy(3.1415865771338383,-3.0803036570467333) q[0],q[4];
xx_plus_yy(2.9861017428285033,0.7241369913314077) q[1],q[0];
xx_plus_yy(1.576864852959234,-0.8061502734852064) q[2],q[1];
xx_plus_yy(3.141574704657885,-1.7932158803527671) q[2],q[3];
xx_plus_yy(3.1415817657349203,-0.05201392718158426) q[3],q[7];
p(2.779164006544873) q[8];
swap q[10],q[9];
xx_plus_yy(3.1415614099468154,-1.837274607693044) q[10],q[11];
xx_plus_yy(3.141574280703439,1.5059406331870577) q[11],q[15];
p(0.05724276303994593) q[12];
xx_plus_yy(3.1415834462489993,-1.3503192245271345) q[8],q[12];
xx_plus_yy(3.1415797548823243,-4.090077127472514) q[4],q[8];
xx_plus_yy(1.576867769232745,-3.9231213891531587) q[0],q[4];
xx_plus_yy(2.986090959861682,-2.4173764663587987) q[1],q[0];
xx_plus_yy(3.141577494185819,-2.3026462221125437) q[1],q[2];
xx_plus_yy(3.141583211345275,-4.688871967812354) q[2],q[3];
